ERROR  org.codehaus.groovy.grails.web.errors.GrailsExceptionResolver 14.07.2011 14:44:28 -- Exception occurred when processing request: [GET] /grails-mgnl/test.html
Stacktrace follows:
java.lang.IllegalStateException
	at grails.mgnl.TextController$_closure1.doCall(TextController.groovy:20)
	at com.altaworks.magnolia.GrailsBlossomDispatcherServlet.include(GrailsBlossomDispatcherServlet.java:152)
	at info.magnolia.module.blossom.render.BlossomParagraphRenderer.render(BlossomParagraphRenderer.java:93)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine$RenderingHelper$1.render(DefaultRenderingEngine.java:80)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:171)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:127)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:120)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$c439eca9.render(<generated>)
	at info.magnolia.cms.taglibs.Include.doEndTag(Include.java:215)
	at Users_kimmo_intellij_projects_grails_mgnl_grails_app_views_demoTemplate_demoTemplate_gsp$_run_closure5.doCall(demoTemplate.gsp:55)
	at Users_kimmo_intellij_projects_grails_mgnl_grails_app_views_demoTemplate_demoTemplate_gsp$_run_closure5.doCall(demoTemplate.gsp)
	at Users_kimmo_intellij_projects_grails_mgnl_grails_app_views_demoTemplate_demoTemplate_gsp.run(demoTemplate.gsp:56)
	at com.altaworks.magnolia.GrailsBlossomDispatcherServlet.forward(GrailsBlossomDispatcherServlet.java:104)
	at info.magnolia.module.blossom.render.BlossomTemplateRenderer.renderTemplate(BlossomTemplateRenderer.java:91)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine$RenderingHelper$2.render(DefaultRenderingEngine.java:108)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:171)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:130)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$c439eca9.render(<generated>)
	at info.magnolia.module.templating.RenderingFilter.render(RenderingFilter.java:137)
	at info.magnolia.module.templating.RenderingFilter.doFilter(RenderingFilter.java:92)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.BackwardCompatibilityFilter.doFilter(BackwardCompatibilityFilter.java:73)
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:60)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.module.blossom.preexecution.BlossomFilter.doFilter(BlossomFilter.java:80)
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:60)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.module.templating.ModelExecutionFilter.doFilter(ModelExecutionFilter.java:88)
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:60)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.InterceptFilter.doFilter(InterceptFilter.java:121)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.AggregatorFilter.doFilter(AggregatorFilter.java:104)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.security.BaseSecurityFilter.doFilter(BaseSecurityFilter.java:64)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.RepositoryMappingFilter.doFilter(RepositoryMappingFilter.java:91)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:66)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:76)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:66)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.VirtualUriFilter.doFilter(VirtualUriFilter.java:69)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.i18n.I18nContentSupportFilter.doFilter(I18nContentSupportFilter.java:75)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.security.BaseSecurityFilter.doFilter(BaseSecurityFilter.java:64)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.security.LogoutFilter.doFilter(LogoutFilter.java:88)
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:60)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.security.auth.login.LoginFilter.doFilter(LoginFilter.java:80)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.filters.CosMultipartRequestFilter.doFilter(CosMultipartRequestFilter.java:86)
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:60)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.ContentTypeFilter.doFilter(ContentTypeFilter.java:102)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.ContextFilter.doFilter(ContextFilter.java:120)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:66)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:105)
	at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:216)
	at com.altaworks.spring.SmartDelegatingFilterProxy.doFilter(SmartDelegatingFilterProxy.java:20)
	at com.altaworks.spring.SmartDelegatingFilterProxy.doFilter(SmartDelegatingFilterProxy.java:20)
	at com.altaworks.spring.SmartDelegatingFilterProxy.doFilter(SmartDelegatingFilterProxy.java:20)
	at com.altaworks.spring.SmartDelegatingFilterProxy.doFilter(SmartDelegatingFilterProxy.java:20)
	at java.lang.Thread.run(Thread.java:680)
ERROR  org.codehaus.groovy.grails.web.servlet.view.GroovyPageView 15.07.2011 11:09:14 -- Error processing GroovyPageView: Error evaluating expression [contentMap.testString] on line [12]: Cannot get property 'testString' on null object
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [contentMap.testString] on line [12]: Cannot get property 'testString' on null object
	at Users_kimmo_intellij_projects_grails_mgnl_grails_app_views_persons_persons_gsp.run(persons.gsp:12)
	at com.altaworks.magnolia.GrailsBlossomDispatcherServlet.include(GrailsBlossomDispatcherServlet.java:152)
	at info.magnolia.module.blossom.render.BlossomParagraphRenderer.render(BlossomParagraphRenderer.java:93)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine$RenderingHelper$1.render(DefaultRenderingEngine.java:80)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:171)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:127)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:120)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$5c717a9.render(<generated>)
	at info.magnolia.cms.taglibs.Include.doEndTag(Include.java:215)
	at Users_kimmo_intellij_projects_grails_mgnl_grails_app_views_demoTemplate_demoTemplate_gsp$_run_closure5.doCall(demoTemplate.gsp:55)
	at Users_kimmo_intellij_projects_grails_mgnl_grails_app_views_demoTemplate_demoTemplate_gsp$_run_closure5.doCall(demoTemplate.gsp)
	at Users_kimmo_intellij_projects_grails_mgnl_grails_app_views_demoTemplate_demoTemplate_gsp.run(demoTemplate.gsp:56)
	at com.altaworks.magnolia.GrailsBlossomDispatcherServlet.forward(GrailsBlossomDispatcherServlet.java:104)
	at info.magnolia.module.blossom.render.BlossomTemplateRenderer.renderTemplate(BlossomTemplateRenderer.java:91)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine$RenderingHelper$2.render(DefaultRenderingEngine.java:108)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:171)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:130)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$5c717a9.render(<generated>)
	at info.magnolia.module.templating.RenderingFilter.render(RenderingFilter.java:137)
	at info.magnolia.module.templating.RenderingFilter.doFilter(RenderingFilter.java:92)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.BackwardCompatibilityFilter.doFilter(BackwardCompatibilityFilter.java:73)
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:60)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.module.blossom.preexecution.BlossomFilter.doFilter(BlossomFilter.java:80)
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:60)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.module.templating.ModelExecutionFilter.doFilter(ModelExecutionFilter.java:88)
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:60)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.InterceptFilter.doFilter(InterceptFilter.java:121)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.AggregatorFilter.doFilter(AggregatorFilter.java:104)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.security.BaseSecurityFilter.doFilter(BaseSecurityFilter.java:64)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.RepositoryMappingFilter.doFilter(RepositoryMappingFilter.java:91)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:66)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:76)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:66)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.VirtualUriFilter.doFilter(VirtualUriFilter.java:69)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.i18n.I18nContentSupportFilter.doFilter(I18nContentSupportFilter.java:75)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.security.BaseSecurityFilter.doFilter(BaseSecurityFilter.java:64)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.security.LogoutFilter.doFilter(LogoutFilter.java:88)
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:60)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.security.auth.login.LoginFilter.doFilter(LoginFilter.java:80)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:84)
	at info.magnolia.cms.filters.CosMultipartRequestFilter.doFilter(CosMultipartRequestFilter.java:86)
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:60)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.ContentTypeFilter.doFilter(ContentTypeFilter.java:102)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.ContextFilter.doFilter(ContextFilter.java:120)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:82)
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:66)
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:88)
	at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:105)
	at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:216)
	at com.altaworks.spring.SmartDelegatingFilterProxy.doFilter(SmartDelegatingFilterProxy.java:20)
	at com.altaworks.spring.SmartDelegatingFilterProxy.doFilter(SmartDelegatingFilterProxy.java:20)
	at com.altaworks.spring.SmartDelegatingFilterProxy.doFilter(SmartDelegatingFilterProxy.java:20)
	at com.altaworks.spring.SmartDelegatingFilterProxy.doFilter(SmartDelegatingFilterProxy.java:20)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NullPointerException: Cannot get property 'testString' on null object
	at Users_kimmo_intellij_projects_grails_mgnl_grails_app_views_persons_persons_gsp$_run_closure2.doCall(persons.gsp:12)
	... 91 more
ERROR  org.codehaus.groovy.grails.web.errors.GrailsExceptionResolver 15.07.2011 11:09:14 -- Exception occurred when processing request: [GET] /grails-mgnl/test.html
Stacktrace follows:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [contentMap.testString] on line [12]: Cannot get property 'testString' on null object
	at Users_kimmo_intellij_projects_grails_mgnl_grails_app_views_persons_persons_gsp.run(persons.gsp:12)
	at com.altaworks.magnolia.GrailsBlossomDispatcherServlet.include(GrailsBlossomDispatcherServlet.java:152)
	at info.magnolia.module.blossom.render.BlossomParagraphRenderer.render(BlossomParagraphRenderer.java:93)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine$RenderingHelper$1.render(DefaultRenderingEngine.java:80)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:171)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:127)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:120)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine$$EnhancerByCGLIB$$5c717a9.render(<generated>)
	at info.magnolia.cms.taglibs.Include.doEndTag(Include.java:215)
	at Users_kimmo_intellij_projects_grails_mgnl_grails_app_views_demoTemplate_demoTemplate_gsp$_run_closure5.doCall(demoTemplate.gsp:55)
	at Users_kimmo_intellij_projects_grails_mgnl_grails_app_views_demoTemplate_demoTemplate_gsp$_run_closure5.doCall(demoTemplate.gsp)
	at Users_kimmo_intellij_projects_grails_mgnl_grails_app_views_demoTemplate_demoTemplate_gsp.run(demoTemplate.gsp:56)
	at com.altaworks.magnolia.GrailsBlossomDispatcherServlet.forward(GrailsBlossomDispatcherServlet.java:104)
	at info.magnolia.module.blossom.render.BlossomTemplateRenderer.renderTemplate(BlossomTemplateRenderer.java:91)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine$RenderingHelper$2.render(DefaultRenderingEngine.java:108)
	at info.magnolia.module.templating.engine.DefaultRenderingEngine.render(DefaultRenderingEngine.java:171)
